DateHour,TotalHour
2021-09-10 19:00:00,81.51142466274621
2021-09-10 20:00:00,83.69531529108718
2021-09-10 21:00:00,81.51563466134044
2021-09-10 22:00:00,83.78118076100066
2021-09-10 23:00:00,83.16504914457786
2021-09-11 00:00:00,104.77143812133562
2021-09-11 01:00:00,86.02205153324971
2021-09-11 02:00:00,78.71830814995789
2021-09-11 03:00:00,83.74292377840703
2021-09-11 04:00:00,84.48878305830824
2021-09-11 05:00:00,90.2434061484646
2021-09-11 06:00:00,77.32699159597327
2021-09-11 07:00:00,76.97149061197698
2021-09-11 08:00:00,117.22850161737719
2021-09-11 09:00:00,117.13479107773914
2021-09-11 10:00:00,112.62523066575245
2021-09-11 11:00:00,115.71752014559122
2021-09-11 12:00:00,159.8587874026162
2021-09-11 13:00:00,113.59439072505246
2021-09-11 14:00:00,111.73629056280039
2021-09-11 15:00:00,106.20573671173067
2021-09-11 16:00:00,105.62370170675314
2021-09-11 17:00:00,104.8617639458846
2021-09-11 18:00:00,112.80412469522227
2021-09-11 19:00:00,97.05953898070823
2021-09-11 20:00:00,110.78384194767447
2021-09-11 21:00:00,110.36885618408411
2021-09-11 22:00:00,111.2782894548754
2021-09-11 23:00:00,118.04126648466627
2021-09-12 00:00:00,97.41809898777643
2021-09-12 01:00:00,90.48640673566081
2021-09-12 02:00:00,87.81282247852539
2021-09-12 03:00:00,86.45199362975455
2021-09-12 04:00:00,86.26569150655648
2021-09-12 05:00:00,91.39344594401146
2021-09-12 06:00:00,87.41300897910708
2021-09-12 07:00:00,223.03537346599774
2021-09-12 08:00:00,665.741112629509
2021-09-12 09:00:00,655.9611429778013
2021-09-12 10:00:00,672.9153248734109
2021-09-12 11:00:00,680.963174578757
2021-09-12 12:00:00,440.41758788026067
2021-09-12 13:00:00,649.2920563726015
2021-09-12 14:00:00,638.3298054689128
2021-09-12 15:00:00,650.8777492374267
2021-09-12 16:00:00,634.0001463207311
2021-09-12 17:00:00,553.8956335525108
2021-09-12 18:00:00,616.9728142526828
2021-09-12 19:00:00,579.7039666849644
2021-09-12 20:00:00,488.95370463050847
2021-09-12 21:00:00,489.8364526212029
2021-09-12 22:00:00,431.2875275303903
2021-09-12 23:00:00,413.0341365100379
2021-09-13 00:00:00,251.94510398266766
2021-09-13 01:00:00,411.312483102339
2021-09-13 02:00:00,423.7419246523212
2021-09-13 03:00:00,416.35711605617627
2021-09-13 04:00:00,413.72569737397237
2021-09-13 05:00:00,377.0450415144072
2021-09-13 06:00:00,430.0548485750476
2021-09-13 07:00:00,506.5941132957462
2021-09-13 08:00:00,676.7884004651189
2021-09-13 09:00:00,678.0125708227893
2021-09-13 10:00:00,669.2782042746575
2021-09-13 11:00:00,677.213660441975
2021-09-13 12:00:00,448.7130329012902
2021-09-13 13:00:00,680.7303432046203
2021-09-13 14:00:00,674.1006486260057
2021-09-13 15:00:00,646.056383655789
2021-09-13 16:00:00,654.9790408804197
2021-09-13 17:00:00,551.5546132934323
2021-09-13 18:00:00,606.8793556306518
2021-09-13 19:00:00,614.9759879896712
2021-09-13 20:00:00,503.5705587878391
2021-09-13 21:00:00,505.9312880688861
2021-09-13 22:00:00,455.807736513662
2021-09-13 23:00:00,438.6014369910606
